tweet_id,candidate_name,topic,posted_at,editor_note
2007447083909841398,JD Vance,foreign-policy,2026-01-04T12:00:00Z,"Vance defends Venezuela/Maduro operation — ""Trump means what he says"""
2007840714575536279,JD Vance,foreign-policy,2026-01-04T20:00:00Z,Pushes back on claims Venezuela has nothing to do with drugs
2009090255908130994,JD Vance,immigration,2026-01-07T14:00:00Z,"Backs ICE officers — ""we're going to work even harder to enforce the law"""
2011427960775909717,JD Vance,immigration,2026-01-14T16:00:00Z,"Rebuts Obama deportation comparison — ""entirely fake"""
2015285455940399296,JD Vance,immigration,2026-01-24T18:00:00Z,"Calls Minneapolis unrest ""engineered chaos"" by far-left agitators"
2016223471307784539,JD Vance,general,2026-01-27T12:00:00Z,Holocaust Remembrance Day statement
2016546882261045261,JD Vance,immigration,2026-01-28T14:00:00Z,Challenges Minneapolis on federal law enforcement 911 access
2018666758547362252,JD Vance,culture-war,2026-02-03T20:00:00Z,"TPUSA halftime show — ""fantastic lineup including Kid Rock"""
2008613680452346315,Gavin Newsom,campaign,2026-01-06T16:00:00Z,"Challenges Trump to a cognitive test — ""Name your time and place"""
2014728239177199820,Gavin Newsom,foreign-policy,2026-01-23T12:00:00Z,"""Putin would be proud"" — commentary on Trump-Russia dynamics"
2015963513160683892,Gavin Newsom,culture-war,2026-01-27T10:00:00Z,Launches investigation into TikTok censoring Trump-critical content
2016228260179329047,Gavin Newsom,climate,2026-01-27T14:00:00Z,"""Trump is waving the white flag on America's future"" — clean energy push"
2017249169984061803,Gavin Newsom,foreign-policy,2026-01-30T12:00:00Z,"""Putin would be proud"" — follow-up on Trump administration actions"
2019587611921379772,Gavin Newsom,healthcare,2026-02-06T18:00:00Z,"Rejects Louisiana extradition for abortion doctor — ""Go fuck yourself"""
2020672849741336789,Gavin Newsom,culture-war,2026-02-09T22:00:00Z,"""THANK YOU, BAD BUNNY"" — Super Bowl halftime celebration"
2021024933342748713,Gavin Newsom,immigration,2026-02-10T14:00:00Z,Court upholds CA law requiring federal agents to identify themselves
2007472955882692798,Alexandria Ocasio-Cortez,foreign-policy,2026-01-03T18:00:00Z,"Mega-viral Maduro take — ""It's about oil and regime change"" (45M+ views)"
